android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.mozilla.javascript.ObjToIntMap master -> master
    int cursor -> cursor
    int remaining -> remaining
    java.lang.Object[] keys -> keys
    int[] values -> values
    void init(java.lang.Object[],int[],int) -> init
    void start() -> start
    boolean done() -> done
    void next() -> next
    java.lang.Object getKey() -> getKey
    int getValue() -> getValue
    void setValue(int) -> setValue
org.mozilla.javascript.Parser -> org.mozilla.javascript.Parser:
    int ARGC_LIMIT -> ARGC_LIMIT
    int CLEAR_TI_MASK -> CLEAR_TI_MASK
    int TI_AFTER_EOL -> TI_AFTER_EOL
    int TI_CHECK_LABEL -> TI_CHECK_LABEL
    org.mozilla.javascript.CompilerEnvirons compilerEnv -> compilerEnv
    org.mozilla.javascript.ErrorReporter errorReporter -> errorReporter
    org.mozilla.javascript.ast.IdeErrorReporter errorCollector -> errorCollector
    java.lang.String sourceURI -> sourceURI
    char[] sourceChars -> sourceChars
    boolean calledByCompileFunction -> calledByCompileFunction
    boolean parseFinished -> parseFinished
    org.mozilla.javascript.TokenStream ts -> ts
    int currentFlaggedToken -> currentFlaggedToken
    int currentToken -> currentToken
    int syntaxErrorCount -> syntaxErrorCount
    java.util.List scannedComments -> scannedComments
    org.mozilla.javascript.ast.Comment currentJsDocComment -> currentJsDocComment
    int nestingOfFunction -> nestingOfFunction
    org.mozilla.javascript.ast.LabeledStatement currentLabel -> currentLabel
    boolean inDestructuringAssignment -> inDestructuringAssignment
    boolean inUseStrictDirective -> inUseStrictDirective
    org.mozilla.javascript.ast.ScriptNode currentScriptOrFn -> currentScriptOrFn
    org.mozilla.javascript.ast.Scope currentScope -> currentScope
    int endFlags -> endFlags
    boolean inForInit -> inForInit
    java.util.Map labelSet -> labelSet
    java.util.List loopSet -> loopSet
    java.util.List loopAndSwitchSet -> loopAndSwitchSet
    int prevNameTokenStart -> prevNameTokenStart
    java.lang.String prevNameTokenString -> prevNameTokenString
    int prevNameTokenLineno -> prevNameTokenLineno
    int PROP_ENTRY -> PROP_ENTRY
    int GET_ENTRY -> GET_ENTRY
    int SET_ENTRY -> SET_ENTRY
    void addStrictWarning(java.lang.String,java.lang.String) -> addStrictWarning
    void addStrictWarning(java.lang.String,java.lang.String,int,int) -> addStrictWarning
    void addWarning(java.lang.String,java.lang.String) -> addWarning
    void addWarning(java.lang.String,int,int) -> addWarning
    void addWarning(java.lang.String,java.lang.String,int,int) -> addWarning
    void addError(java.lang.String) -> addError
    void addError(java.lang.String,int,int) -> addError
    void addError(java.lang.String,java.lang.String) -> addError
    void addError(java.lang.String,java.lang.String,int,int) -> addError
    java.lang.String lookupMessage(java.lang.String) -> lookupMessage
    java.lang.String lookupMessage(java.lang.String,java.lang.String) -> lookupMessage
    void reportError(java.lang.String) -> reportError
    void reportError(java.lang.String,java.lang.String) -> reportError
    void reportError(java.lang.String,int,int) -> reportError
    void reportError(java.lang.String,java.lang.String,int,int) -> reportError
    int getNodeEnd(org.mozilla.javascript.ast.AstNode) -> getNodeEnd
    void recordComment(int,java.lang.String) -> recordComment
    org.mozilla.javascript.ast.Comment getAndResetJsDoc() -> getAndResetJsDoc
    int getNumberOfEols(java.lang.String) -> getNumberOfEols
    int peekToken() -> peekToken
    int peekFlaggedToken() -> peekFlaggedToken
    void consumeToken() -> consumeToken
    int nextToken() -> nextToken
    int nextFlaggedToken() -> nextFlaggedToken
    boolean matchToken(int) -> matchToken
    int peekTokenOrEOL() -> peekTokenOrEOL
    boolean mustMatchToken(int,java.lang.String) -> mustMatchToken
    boolean mustMatchToken(int,java.lang.String,int,int) -> mustMatchToken
    void mustHaveXML() -> mustHaveXML
    boolean eof() -> eof
    boolean insideFunction() -> insideFunction
    void pushScope(org.mozilla.javascript.ast.Scope) -> pushScope
    void popScope() -> popScope
    void enterLoop(org.mozilla.javascript.ast.Loop) -> enterLoop
    void exitLoop() -> exitLoop
    void enterSwitch(org.mozilla.javascript.ast.SwitchStatement) -> enterSwitch
    void exitSwitch() -> exitSwitch
    org.mozilla.javascript.ast.AstRoot parse(java.lang.String,java.lang.String,int) -> parse
    org.mozilla.javascript.ast.AstRoot parse(java.io.Reader,java.lang.String,int) -> parse
    org.mozilla.javascript.ast.AstRoot parse() -> parse
    org.mozilla.javascript.ast.AstNode parseFunctionBody() -> parseFunctionBody
    java.lang.String getDirective(org.mozilla.javascript.ast.AstNode) -> getDirective
    void parseFunctionParams(org.mozilla.javascript.ast.FunctionNode) -> parseFunctionParams
    org.mozilla.javascript.ast.FunctionNode function(int) -> function
    org.mozilla.javascript.ast.AstNode statements(org.mozilla.javascript.ast.AstNode) -> statements
    org.mozilla.javascript.ast.AstNode statements() -> statements
    org.mozilla.javascript.Parser$ConditionData condition() -> condition
    org.mozilla.javascript.ast.AstNode statement() -> statement
    org.mozilla.javascript.ast.AstNode statementHelper() -> statementHelper
    void autoInsertSemicolon(org.mozilla.javascript.ast.AstNode) -> autoInsertSemicolon
    org.mozilla.javascript.ast.IfStatement ifStatement() -> ifStatement
    org.mozilla.javascript.ast.SwitchStatement switchStatement() -> switchStatement
    org.mozilla.javascript.ast.WhileLoop whileLoop() -> whileLoop
    org.mozilla.javascript.ast.DoLoop doLoop() -> doLoop
    org.mozilla.javascript.ast.Loop forLoop() -> forLoop
    org.mozilla.javascript.ast.AstNode forLoopInit(int) -> forLoopInit
    org.mozilla.javascript.ast.TryStatement tryStatement() -> tryStatement
    org.mozilla.javascript.ast.ThrowStatement throwStatement() -> throwStatement
    org.mozilla.javascript.ast.LabeledStatement matchJumpLabelName() -> matchJumpLabelName
    org.mozilla.javascript.ast.BreakStatement breakStatement() -> breakStatement
    org.mozilla.javascript.ast.ContinueStatement continueStatement() -> continueStatement
    org.mozilla.javascript.ast.WithStatement withStatement() -> withStatement
    org.mozilla.javascript.ast.AstNode letStatement() -> letStatement
    boolean nowAllSet(int,int,int) -> nowAllSet
    org.mozilla.javascript.ast.AstNode returnOrYield(int,boolean) -> returnOrYield
    org.mozilla.javascript.ast.AstNode block() -> block
    org.mozilla.javascript.ast.AstNode defaultXmlNamespace() -> defaultXmlNamespace
    void recordLabel(org.mozilla.javascript.ast.Label,org.mozilla.javascript.ast.LabeledStatement) -> recordLabel
    org.mozilla.javascript.ast.AstNode nameOrLabel() -> nameOrLabel
    org.mozilla.javascript.ast.VariableDeclaration variables(int,int,boolean) -> variables
    org.mozilla.javascript.ast.AstNode let(boolean,int) -> let
    void defineSymbol(int,java.lang.String) -> defineSymbol
    void defineSymbol(int,java.lang.String,boolean) -> defineSymbol
    org.mozilla.javascript.ast.AstNode expr() -> expr
    org.mozilla.javascript.ast.AstNode assignExpr() -> assignExpr
    org.mozilla.javascript.ast.AstNode condExpr() -> condExpr
    org.mozilla.javascript.ast.AstNode orExpr() -> orExpr
    org.mozilla.javascript.ast.AstNode andExpr() -> andExpr
    org.mozilla.javascript.ast.AstNode bitOrExpr() -> bitOrExpr
    org.mozilla.javascript.ast.AstNode bitXorExpr() -> bitXorExpr
    org.mozilla.javascript.ast.AstNode bitAndExpr() -> bitAndExpr
    org.mozilla.javascript.ast.AstNode eqExpr() -> eqExpr
    org.mozilla.javascript.ast.AstNode relExpr() -> relExpr
    org.mozilla.javascript.ast.AstNode shiftExpr() -> shiftExpr
    org.mozilla.javascript.ast.AstNode addExpr() -> addExpr
    org.mozilla.javascript.ast.AstNode mulExpr() -> mulExpr
    org.mozilla.javascript.ast.AstNode unaryExpr() -> unaryExpr
    org.mozilla.javascript.ast.AstNode xmlInitializer() -> xmlInitializer
    java.util.List argumentList() -> argumentList
    org.mozilla.javascript.ast.AstNode memberExpr(boolean) -> memberExpr
    org.mozilla.javascript.ast.AstNode memberExprTail(boolean,org.mozilla.javascript.ast.AstNode) -> memberExprTail
    org.mozilla.javascript.ast.AstNode propertyAccess(int,org.mozilla.javascript.ast.AstNode) -> propertyAccess
    org.mozilla.javascript.ast.AstNode attributeAccess() -> attributeAccess
    org.mozilla.javascript.ast.AstNode propertyName(int,java.lang.String,int) -> propertyName
    org.mozilla.javascript.ast.XmlElemRef xmlElemRef(int,org.mozilla.javascript.ast.Name,int) -> xmlElemRef
    org.mozilla.javascript.ast.AstNode destructuringPrimaryExpr() -> destructuringPrimaryExpr
    org.mozilla.javascript.ast.AstNode primaryExpr() -> primaryExpr
    org.mozilla.javascript.ast.AstNode parenExpr() -> parenExpr
    org.mozilla.javascript.ast.AstNode name(int,int) -> name
    org.mozilla.javascript.ast.AstNode arrayLiteral() -> arrayLiteral
    org.mozilla.javascript.ast.AstNode arrayComprehension(org.mozilla.javascript.ast.AstNode,int) -> arrayComprehension
    org.mozilla.javascript.ast.ArrayComprehensionLoop arrayComprehensionLoop() -> arrayComprehensionLoop
    org.mozilla.javascript.ast.AstNode generatorExpression(org.mozilla.javascript.ast.AstNode,int) -> generatorExpression
    org.mozilla.javascript.ast.AstNode generatorExpression(org.mozilla.javascript.ast.AstNode,int,boolean) -> generatorExpression
    org.mozilla.javascript.ast.GeneratorExpressionLoop generatorExpressionLoop() -> generatorExpressionLoop
    org.mozilla.javascript.ast.ObjectLiteral objectLiteral() -> objectLiteral
    org.mozilla.javascript.ast.AstNode objliteralProperty() -> objliteralProperty
    org.mozilla.javascript.ast.ObjectProperty plainProperty(org.mozilla.javascript.ast.AstNode,int) -> plainProperty
    org.mozilla.javascript.ast.ObjectProperty getterSetterProperty(int,org.mozilla.javascript.ast.AstNode,boolean) -> getterSetterProperty
    org.mozilla.javascript.ast.Name createNameNode() -> createNameNode
    org.mozilla.javascript.ast.Name createNameNode(boolean,int) -> createNameNode
    org.mozilla.javascript.ast.StringLiteral createStringLiteral() -> createStringLiteral
    void checkActivationName(java.lang.String,int) -> checkActivationName
    void setRequiresActivation() -> setRequiresActivation
    void checkCallRequiresActivation(org.mozilla.javascript.ast.AstNode) -> checkCallRequiresActivation
    void setIsGenerator() -> setIsGenerator
    void checkBadIncDec(org.mozilla.javascript.ast.UnaryExpression) -> checkBadIncDec
    org.mozilla.javascript.ast.ErrorNode makeErrorNode() -> makeErrorNode
    int nodeEnd(org.mozilla.javascript.ast.AstNode) -> nodeEnd
    void saveNameTokenData(int,java.lang.String,int) -> saveNameTokenData
    int lineBeginningFor(int) -> lineBeginningFor
    void warnMissingSemi(int,int) -> warnMissingSemi
    void warnTrailingComma(int,java.util.List,int) -> warnTrailingComma
    java.lang.String readFully(java.io.Reader) -> readFully
    org.mozilla.javascript.Node createDestructuringAssignment(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> createDestructuringAssignment
    org.mozilla.javascript.Node destructuringAssignmentHelper(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,java.lang.String) -> destructuringAssignmentHelper
    boolean destructuringArray(org.mozilla.javascript.ast.ArrayLiteral,int,java.lang.String,org.mozilla.javascript.Node,java.util.List) -> destructuringArray
    boolean destructuringObject(org.mozilla.javascript.ast.ObjectLiteral,int,java.lang.String,org.mozilla.javascript.Node,java.util.List) -> destructuringObject
    org.mozilla.javascript.Node createName(java.lang.String) -> createName
    org.mozilla.javascript.Node createName(int,java.lang.String,org.mozilla.javascript.Node) -> createName
    org.mozilla.javascript.Node createNumber(double) -> createNumber
    org.mozilla.javascript.ast.Scope createScopeNode(int,int) -> createScopeNode
    org.mozilla.javascript.Node simpleAssignment(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> simpleAssignment
    void checkMutableReference(org.mozilla.javascript.Node) -> checkMutableReference
    org.mozilla.javascript.ast.AstNode removeParens(org.mozilla.javascript.ast.AstNode) -> removeParens
    void markDestructuring(org.mozilla.javascript.ast.AstNode) -> markDestructuring
    java.lang.RuntimeException codeBug() -> codeBug
    java.util.Map access$200(org.mozilla.javascript.Parser) -> access$200
    java.util.Map access$202(org.mozilla.javascript.Parser,java.util.Map) -> access$202
    java.util.List access$300(org.mozilla.javascript.Parser) -> access$300
    java.util.List access$302(org.mozilla.javascript.Parser,java.util.List) -> access$302
    java.util.List access$400(org.mozilla.javascript.Parser) -> access$400
    java.util.List access$402(org.mozilla.javascript.Parser,java.util.List) -> access$402
    int access$500(org.mozilla.javascript.Parser) -> access$500
    int access$502(org.mozilla.javascript.Parser,int) -> access$502
    boolean access$600(org.mozilla.javascript.Parser) -> access$600
    boolean access$602(org.mozilla.javascript.Parser,boolean) -> access$602
org.mozilla.javascript.Parser$1 -> org.mozilla.javascript.Parser$1:
org.mozilla.javascript.Parser$ConditionData -> org.mozilla.javascript.Parser$ConditionData:
    org.mozilla.javascript.ast.AstNode condition -> condition
    int lp -> lp
    int rp -> rp
org.mozilla.javascript.Parser$ParserException -> org.mozilla.javascript.Parser$ParserException:
    long serialVersionUID -> serialVersionUID
org.mozilla.javascript.Parser$PerFunctionVariables -> org.mozilla.javascript.Parser$PerFunctionVariables:
    org.mozilla.javascript.ast.ScriptNode savedCurrentScriptOrFn -> savedCurrentScriptOrFn
    org.mozilla.javascript.ast.Scope savedCurrentScope -> savedCurrentScope
    int savedEndFlags -> savedEndFlags
    boolean savedInForInit -> savedInForInit
    java.util.Map savedLabelSet -> savedLabelSet
    java.util.List savedLoopSet -> savedLoopSet
    java.util.List savedLoopAndSwitchSet -> savedLoopAndSwitchSet
    org.mozilla.javascript.Parser this$0 -> this$0
    void restore() -> restore
org.mozilla.javascript.PolicySecurityController -> org.mozilla.javascript.PolicySecurityController:
    byte[] secureCallerImplBytecode -> secureCallerImplBytecode
    java.util.Map callers -> callers
    java.lang.Class getStaticSecurityDomainClassInternal() -> getStaticSecurityDomainClassInternal
    org.mozilla.javascript.GeneratedClassLoader createClassLoader(java.lang.ClassLoader,java.lang.Object) -> createClassLoader
    java.lang.Object getDynamicSecurityDomain(java.lang.Object) -> getDynamicSecurityDomain
    java.lang.Object callWithDomain(java.lang.Object,org.mozilla.javascript.Context,org.mozilla.javascript.Callable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> callWithDomain
    byte[] loadBytecode() -> loadBytecode
    byte[] access$000() -> access$000
org.mozilla.javascript.PolicySecurityController$1 -> org.mozilla.javascript.PolicySecurityController$1:
    java.lang.ClassLoader val$parent -> val$parent
    java.lang.Object val$securityDomain -> val$securityDomain
    org.mozilla.javascript.PolicySecurityController this$0 -> this$0
    java.lang.Object run() -> run
org.mozilla.javascript.PolicySecurityController$2 -> org.mozilla.javascript.PolicySecurityController$2:
    org.mozilla.javascript.Context val$cx -> val$cx
    org.mozilla.javascript.PolicySecurityController this$0 -> this$0
    java.lang.Object run() -> run
org.mozilla.javascript.PolicySecurityController$3 -> org.mozilla.javascript.PolicySecurityController$3:
    java.lang.ClassLoader val$classLoader -> val$classLoader
    java.security.CodeSource val$codeSource -> val$codeSource
    org.mozilla.javascript.PolicySecurityController this$0 -> this$0
    java.lang.Object run() -> run
org.mozilla.javascript.PolicySecurityController$Loader -> org.mozilla.javascript.PolicySecurityController$Loader:
    java.security.CodeSource codeSource -> codeSource
    java.lang.Class defineClass(java.lang.String,byte[]) -> defineClass
    void linkClass(java.lang.Class) -> linkClass
org.mozilla.javascript.PolicySecurityController$SecureCaller -> org.mozilla.javascript.PolicySecurityController$SecureCaller:
    java.lang.Object call(org.mozilla.javascript.Callable,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> call
org.mozilla.javascript.PropertyException -> org.mozilla.javascript.PropertyException:
    long serialVersionUID -> serialVersionUID
org.mozilla.javascript.Ref -> org.mozilla.javascript.Ref:
    long serialVersionUID -> serialVersionUID
    boolean has(org.mozilla.javascript.Context) -> has
    java.lang.Object get(org.mozilla.javascript.Context) -> get
    java.lang.Object set(org.mozilla.javascript.Context,java.lang.Object) -> set
    boolean delete(org.mozilla.javascript.Context) -> delete
org.mozilla.javascript.RefCallable -> org.mozilla.javascript.RefCallable:
    org.mozilla.javascript.Ref refCall(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> refCall
org.mozilla.javascript.RegExpProxy -> org.mozilla.javascript.RegExpProxy:
    int RA_MATCH -> RA_MATCH
    int RA_REPLACE -> RA_REPLACE
    int RA_SEARCH -> RA_SEARCH
    boolean isRegExp(org.mozilla.javascript.Scriptable) -> isRegExp
    java.lang.Object compileRegExp(org.mozilla.javascript.Context,java.lang.String,java.lang.String) -> compileRegExp
    org.mozilla.javascript.Scriptable wrapRegExp(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object) -> wrapRegExp
    java.lang.Object action(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[],int) -> action
    int find_split(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String,java.lang.String,org.mozilla.javascript.Scriptable,int[],int[],boolean[],java.lang.String[][]) -> find_split
    java.lang.Object js_split(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object[]) -> js_split
org.mozilla.javascript.ResolvedOverload -> org.mozilla.javascript.ResolvedOverload:
    java.lang.Class[] types -> types
    int index -> index
    boolean matches(java.lang.Object[]) -> matches
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.mozilla.javascript.RhinoException -> org.mozilla.javascript.RhinoException:
    long serialVersionUID -> serialVersionUID
    boolean useMozillaStackStyle -> useMozillaStackStyle
    java.lang.String sourceName -> sourceName
    int lineNumber -> lineNumber
    java.lang.String lineSource -> lineSource
    int columnNumber -> columnNumber
    java.lang.Object interpreterStackInfo -> interpreterStackInfo
    int[] interpreterLineData -> interpreterLineData
    java.lang.String getMessage() -> getMessage
    java.lang.String details() -> details
    java.lang.String sourceName() -> sourceName
    void initSourceName(java.lang.String) -> initSourceName
    int lineNumber() -> lineNumber
    void initLineNumber(int) -> initLineNumber
    int columnNumber() -> columnNumber
    void initColumnNumber(int) -> initColumnNumber
    java.lang.String lineSource() -> lineSource
    void initLineSource(java.lang.String) -> initLineSource
    void recordErrorOrigin(java.lang.String,int,java.lang.String,int) -> recordErrorOrigin
    java.lang.String generateStackTrace() -> generateStackTrace
    java.lang.String getScriptStackTrace() -> getScriptStackTrace
    java.lang.String getScriptStackTrace(java.io.FilenameFilter) -> getScriptStackTrace
    org.mozilla.javascript.ScriptStackElement[] getScriptStack() -> getScriptStack
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    boolean usesMozillaStackStyle() -> usesMozillaStackStyle
    void useMozillaStackStyle(boolean) -> useMozillaStackStyle
org.mozilla.javascript.RhinoSecurityManager -> org.mozilla.javascript.RhinoSecurityManager:
    java.lang.Class getCurrentScriptClass() -> getCurrentScriptClass
org.mozilla.javascript.Script -> org.mozilla.javascript.Script:
    java.lang.Object exec(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> exec
org.mozilla.javascript.ScriptRuntime -> org.mozilla.javascript.ScriptRuntime:
    org.mozilla.javascript.BaseFunction THROW_TYPE_ERROR -> THROW_TYPE_ERROR
    java.lang.Class BooleanClass -> BooleanClass
    java.lang.Class ByteClass -> ByteClass
    java.lang.Class CharacterClass -> CharacterClass
    java.lang.Class ClassClass -> ClassClass
    java.lang.Class DoubleClass -> DoubleClass
    java.lang.Class FloatClass -> FloatClass
    java.lang.Class IntegerClass -> IntegerClass
    java.lang.Class LongClass -> LongClass
    java.lang.Class NumberClass -> NumberClass
    java.lang.Class ObjectClass -> ObjectClass
    java.lang.Class ShortClass -> ShortClass
    java.lang.Class StringClass -> StringClass
    java.lang.Class DateClass -> DateClass
    java.lang.Class ContextClass -> ContextClass
    java.lang.Class ContextFactoryClass -> ContextFactoryClass
    java.lang.Class FunctionClass -> FunctionClass
    java.lang.Class ScriptableObjectClass -> ScriptableObjectClass
    java.lang.Class ScriptableClass -> ScriptableClass
    java.util.Locale ROOT_LOCALE -> ROOT_LOCALE
    java.lang.Object LIBRARY_SCOPE_KEY -> LIBRARY_SCOPE_KEY
    double NaN -> NaN
    double negativeZero -> negativeZero
    java.lang.Double NaNobj -> NaNobj
    java.lang.String DEFAULT_NS_TAG -> DEFAULT_NS_TAG
    int ENUMERATE_KEYS -> ENUMERATE_KEYS
    int ENUMERATE_VALUES -> ENUMERATE_VALUES
    int ENUMERATE_ARRAY -> ENUMERATE_ARRAY
    int ENUMERATE_KEYS_NO_ITERATOR -> ENUMERATE_KEYS_NO_ITERATOR
    int ENUMERATE_VALUES_NO_ITERATOR -> ENUMERATE_VALUES_NO_ITERATOR
    int ENUMERATE_ARRAY_NO_ITERATOR -> ENUMERATE_ARRAY_NO_ITERATOR
    org.mozilla.javascript.ScriptRuntime$MessageProvider messageProvider -> messageProvider
    java.lang.Object[] emptyArgs -> emptyArgs
    java.lang.String[] emptyStrings -> emptyStrings
    org.mozilla.javascript.BaseFunction typeErrorThrower() -> typeErrorThrower
    boolean isRhinoRuntimeType(java.lang.Class) -> isRhinoRuntimeType
    org.mozilla.javascript.ScriptableObject initStandardObjects(org.mozilla.javascript.Context,org.mozilla.javascript.ScriptableObject,boolean) -> initStandardObjects
    java.lang.String[] getTopPackageNames() -> getTopPackageNames
    org.mozilla.javascript.ScriptableObject getLibraryScopeOrNull(org.mozilla.javascript.Scriptable) -> getLibraryScopeOrNull
    boolean isJSLineTerminator(int) -> isJSLineTerminator
    boolean isJSWhitespaceOrLineTerminator(int) -> isJSWhitespaceOrLineTerminator
    boolean isStrWhiteSpaceChar(int) -> isStrWhiteSpaceChar
    java.lang.Boolean wrapBoolean(boolean) -> wrapBoolean
    java.lang.Integer wrapInt(int) -> wrapInt
    java.lang.Number wrapNumber(double) -> wrapNumber
    boolean toBoolean(java.lang.Object) -> toBoolean
    double toNumber(java.lang.Object) -> toNumber
    double toNumber(java.lang.Object[],int) -> toNumber
    double stringToNumber(java.lang.String,int,int) -> stringToNumber
    double toNumber(java.lang.String) -> toNumber
    java.lang.Object[] padArguments(java.lang.Object[],int) -> padArguments
    java.lang.String escapeString(java.lang.String) -> escapeString
    java.lang.String escapeString(java.lang.String,char) -> escapeString
    boolean isValidIdentifierName(java.lang.String) -> isValidIdentifierName
    java.lang.CharSequence toCharSequence(java.lang.Object) -> toCharSequence
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.String defaultObjectToString(org.mozilla.javascript.Scriptable) -> defaultObjectToString
    java.lang.String toString(java.lang.Object[],int) -> toString
    java.lang.String toString(double) -> toString
    java.lang.String numberToString(double,int) -> numberToString
    java.lang.String uneval(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object) -> uneval
    java.lang.String defaultObjectToSource(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> defaultObjectToSource
    org.mozilla.javascript.Scriptable toObject(org.mozilla.javascript.Scriptable,java.lang.Object) -> toObject
    org.mozilla.javascript.Scriptable toObjectOrNull(org.mozilla.javascript.Context,java.lang.Object) -> toObjectOrNull
    org.mozilla.javascript.Scriptable toObjectOrNull(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.Scriptable) -> toObjectOrNull
    org.mozilla.javascript.Scriptable toObject(org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Class) -> toObject
    org.mozilla.javascript.Scriptable toObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object) -> toObject
    org.mozilla.javascript.Scriptable toObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Class) -> toObject
    java.lang.Object call(org.mozilla.javascript.Context,java.lang.Object,java.lang.Object,java.lang.Object[],org.mozilla.javascript.Scriptable) -> call
    org.mozilla.javascript.Scriptable newObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object[]) -> newObject
    org.mozilla.javascript.Scriptable newBuiltinObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.TopLevel$Builtins,java.lang.Object[]) -> newBuiltinObject
    double toInteger(java.lang.Object) -> toInteger
    double toInteger(double) -> toInteger
    double toInteger(java.lang.Object[],int) -> toInteger
    int toInt32(java.lang.Object) -> toInt32
    int toInt32(java.lang.Object[],int) -> toInt32
    int toInt32(double) -> toInt32
    long toUint32(double) -> toUint32
    long toUint32(java.lang.Object) -> toUint32
    char toUint16(java.lang.Object) -> toUint16
    java.lang.Object setDefaultNamespace(java.lang.Object,org.mozilla.javascript.Context) -> setDefaultNamespace
    java.lang.Object searchDefaultNamespace(org.mozilla.javascript.Context) -> searchDefaultNamespace
    java.lang.Object getTopLevelProp(org.mozilla.javascript.Scriptable,java.lang.String) -> getTopLevelProp
    org.mozilla.javascript.Function getExistingCtor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String) -> getExistingCtor
    long indexFromString(java.lang.String) -> indexFromString
    long testUint32String(java.lang.String) -> testUint32String
    java.lang.Object getIndexObject(java.lang.String) -> getIndexObject
    java.lang.Object getIndexObject(double) -> getIndexObject
    java.lang.String toStringIdOrIndex(org.mozilla.javascript.Context,java.lang.Object) -> toStringIdOrIndex
    java.lang.Object getObjectElem(java.lang.Object,java.lang.Object,org.mozilla.javascript.Context) -> getObjectElem
    java.lang.Object getObjectElem(java.lang.Object,java.lang.Object,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> getObjectElem
    java.lang.Object getObjectElem(org.mozilla.javascript.Scriptable,java.lang.Object,org.mozilla.javascript.Context) -> getObjectElem
    java.lang.Object getObjectProp(java.lang.Object,java.lang.String,org.mozilla.javascript.Context) -> getObjectProp
    java.lang.Object getObjectProp(java.lang.Object,java.lang.String,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> getObjectProp
    java.lang.Object getObjectProp(org.mozilla.javascript.Scriptable,java.lang.String,org.mozilla.javascript.Context) -> getObjectProp
    java.lang.Object getObjectPropNoWarn(java.lang.Object,java.lang.String,org.mozilla.javascript.Context) -> getObjectPropNoWarn
    java.lang.Object getObjectIndex(java.lang.Object,double,org.mozilla.javascript.Context) -> getObjectIndex
    java.lang.Object getObjectIndex(org.mozilla.javascript.Scriptable,int,org.mozilla.javascript.Context) -> getObjectIndex
    java.lang.Object setObjectElem(java.lang.Object,java.lang.Object,java.lang.Object,org.mozilla.javascript.Context) -> setObjectElem
    java.lang.Object setObjectElem(org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object,org.mozilla.javascript.Context) -> setObjectElem
    java.lang.Object setObjectProp(java.lang.Object,java.lang.String,java.lang.Object,org.mozilla.javascript.Context) -> setObjectProp
    java.lang.Object setObjectProp(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,org.mozilla.javascript.Context) -> setObjectProp
    java.lang.Object setObjectIndex(java.lang.Object,double,java.lang.Object,org.mozilla.javascript.Context) -> setObjectIndex
    java.lang.Object setObjectIndex(org.mozilla.javascript.Scriptable,int,java.lang.Object,org.mozilla.javascript.Context) -> setObjectIndex
    boolean deleteObjectElem(org.mozilla.javascript.Scriptable,java.lang.Object,org.mozilla.javascript.Context) -> deleteObjectElem
    boolean hasObjectElem(org.mozilla.javascript.Scriptable,java.lang.Object,org.mozilla.javascript.Context) -> hasObjectElem
    java.lang.Object refGet(org.mozilla.javascript.Ref,org.mozilla.javascript.Context) -> refGet
    java.lang.Object refSet(org.mozilla.javascript.Ref,java.lang.Object,org.mozilla.javascript.Context) -> refSet
    java.lang.Object refDel(org.mozilla.javascript.Ref,org.mozilla.javascript.Context) -> refDel
    boolean isSpecialProperty(java.lang.String) -> isSpecialProperty
    org.mozilla.javascript.Ref specialRef(java.lang.Object,java.lang.String,org.mozilla.javascript.Context) -> specialRef
